participant_id,mu_go,sigma_go,tau_go,mu_stop,sigma_stop,tau_stop,p_tf
0,636.5494268937507,76.65314509122965,6.252683125341118,458.595787722796,18.738561525264462,117.40520420800875,0.9167441575549085
1,424.44765649164566,23.065575177964543,297.5603330629632,582.8303264100546,177.8297710009428,12.565775215723145,0.9109866676343232
2,514.8917387142409,132.01054175342554,249.89605248181348,428.06927268220994,18.878315674501856,149.28199238943813,0.8765925046098457
3,843.7006843029012,57.91381671374057,206.12784777858144,2.8007013520754835,80.5125709201423,27.71153753821004,0.3093184096141446
4,753.8495758240559,3.155704768655251,271.82710491236287,128.97295928101582,168.02895713278525,243.74922474497234,0.9546560744177962
5,820.9970149093582,170.38913433610307,102.30992484477946,357.96080877943535,47.58606717534365,116.98966897098794,0.1750945795537513
6,983.8371291643622,72.46249121539262,156.81001699104587,220.54456643805156,182.7033940403267,208.92891778089478,0.996628139385393
7,710.3454717679016,189.69929215023996,102.87775815308456,560.1694371436744,125.18962258136256,21.677023550847032,0.7520334780228151
8,6.037043331938601,173.98267662269618,212.64067048795053,64.96995687830521,139.29023434972027,156.72069812585426,0.15038118437507397
9,414.37535174604307,20.70999140336371,264.4040383254418,142.59677974288127,133.4424473368417,45.30984717898592,0.3833420481554085
10,199.5102439759181,11.18255383107671,183.22966069082227,206.66312017311498,223.76621388924525,118.94463593974073,0.5792975461080213
11,886.0285492360944,116.74026244181569,23.516943273883506,490.8552180916697,73.13134688946016,89.91828814614706,0.1754584087032055
12,717.009984588003,5.039551642266559,129.71889627774877,313.9420876881002,147.11046557354987,78.32753669224394,0.24936317204434189
13,976.773550171876,31.776646760112296,243.32850533688372,582.9012991140971,31.565721904908344,187.3271809467529,0.9278961759836157
14,26.594803290684812,212.0341804660038,13.53605840118091,6.007699934574299,205.09551496939642,3.2907628578120436,0.45043938285609464
15,511.46528062080057,269.5339674575414,196.370677815394,586.6409753142611,173.96543707329386,214.16436750581232,0.08049800565990228
16,243.77014011437862,161.13961723415352,56.802391375136345,107.31415643054792,104.66686271238738,219.41304437193324,0.9289742792643523
17,144.11472944675364,216.17694665258887,77.4570289943204,345.28287800223535,40.01351232550219,24.10232050416482,0.014587903094720356
18,100.53914365805247,140.7547876947028,67.18519923010533,457.57922236635085,103.44374455687723,98.82936556936986,0.7450691663057332
19,187.86049192824697,238.22852319880275,293.2352643540753,178.27517428283844,179.81472371825294,167.32542060184934,0.5081795124625196
20,317.50818786652326,237.05982760341394,157.21178649230887,313.0060984396806,18.96555707304111,144.05062040314448,0.1611411089253113
21,416.3503330748301,294.3019084502697,103.86033467175187,23.075371022094973,23.49548700147901,80.61728639204598,0.4272299500663588
22,718.8024297459594,91.66538916761347,48.38116730404461,348.10347255364974,214.1058685915542,89.04431293267588,0.8098988659038312
23,399.6258678041971,284.8170742406887,285.7589874554705,544.4382986657183,211.8153560697478,26.48855652585087,0.8513369581211472
